,da_price,predicted_da_price,wind_pred,wind_actual,solar_pred,solar_actual,combined_renewables,predicted_renewables
2021-03-21 03:15:00+01:00,24.04,,29610.91860038094,,0.0,24.04,,
2021-03-21 03:30:00+01:00,15.67,,29610.91860038094,,0.0,15.67,,
2021-03-21 03:45:00+01:00,15.41,,29610.91860038094,,0.0,15.41,,
2021-03-21 04:00:00+01:00,27.82,,30239.43718723402,,0.0,27.82,,
2021-03-21 04:15:00+01:00,23.64,,30239.43718723402,,0.0,23.64,,
2021-03-21 04:30:00+01:00,16.89,,30239.43718723402,,0.0,16.89,,
2021-03-21 04:45:00+01:00,9.16,,30239.43718723402,,0.0,9.16,,
2021-03-21 05:00:00+01:00,38.27,,30537.633528702314,,0.0,38.27,,
2021-03-21 05:15:00+01:00,25.9,,30537.633528702314,,0.0,25.9,,
2021-03-21 05:30:00+01:00,20.88,,30537.633528702314,,0.0,20.88,,
2021-03-21 05:45:00+01:00,1.39,,30537.633528702314,,0.0,1.39,,
2021-03-21 06:00:00+01:00,21.56,,31705.136124264136,,140.83855765319214,21.56,,
2021-03-21 06:15:00+01:00,14.02,,31705.136124264136,,140.83855765319214,14.02,,
2021-03-21 06:30:00+01:00,2.7,,31705.136124264136,,140.83855765319214,2.7,,
2021-03-21 06:45:00+01:00,0.92,,31705.136124264136,,140.83855765319214,0.92,,
2021-03-21 07:00:00+01:00,4.55,,32400.470346266324,,1295.1371428021328,4.55,,
2021-03-21 07:15:00+01:00,10.49,,32400.470346266324,,1295.1371428021328,10.49,,
2021-03-21 07:30:00+01:00,25.66,,32400.470346266324,,1295.1371428021328,25.66,,
2021-03-21 07:45:00+01:00,36.37,,32400.470346266324,,1295.1371428021328,36.37,,
2021-03-21 08:00:00+01:00,14.01,,33396.6165729038,,3212.928623542494,14.01,,
2021-03-21 08:15:00+01:00,20.23,,33396.6165729038,,3212.928623542494,20.23,,
2021-03-21 08:30:00+01:00,36.31,,33396.6165729038,,3212.928623542494,36.31,,
2021-03-21 08:45:00+01:00,37.98,,33396.6165729038,,3212.928623542494,37.98,,
2021-03-21 09:00:00+01:00,25.63,,33147.27012872596,,5962.008788952377,25.63,,
2021-03-21 09:15:00+01:00,30.04,,33147.27012872596,,5962.008788952377,30.04,,
2021-03-21 09:30:00+01:00,30.46,,33147.27012872596,,5962.008788952377,30.46,,
2021-03-21 09:45:00+01:00,32.06,,33147.27012872596,,5962.008788952377,32.06,,
2021-03-21 10:00:00+01:00,26.99,,33363.92826200689,,7245.987285360288,26.99,,
2021-03-21 10:15:00+01:00,30.2,,33363.92826200689,,7245.987285360288,30.2,,
2021-03-21 10:30:00+01:00,33.19,,33363.92826200689,,7245.987285360288,33.19,,
2021-03-21 10:45:00+01:00,36.43,,33363.92826200689,,7245.987285360288,36.43,,
2021-03-21 11:00:00+01:00,16.21,,34246.56129382306,,8601.484195085708,16.21,,
2021-03-21 11:15:00+01:00,33.91,,34246.56129382306,,8601.484195085708,33.91,,
2021-03-21 11:30:00+01:00,39.42,,34246.56129382306,,8601.484195085708,39.42,,
2021-03-21 11:45:00+01:00,37.91,,34246.56129382306,,8601.484195085708,37.91,,
2021-03-21 12:00:00+01:00,39.41,,33684.08921589479,,10146.71193646154,39.41,,
2021-03-21 12:15:00+01:00,33.23,,33684.08921589479,,10146.71193646154,33.23,,
2021-03-21 12:30:00+01:00,33.17,,33684.08921589479,,10146.71193646154,33.17,,
2021-03-21 12:45:00+01:00,14.18,,33684.08921589479,,10146.71193646154,14.18,,
2021-03-21 13:00:00+01:00,37.85,,32608.95350858952,,9915.464212608065,37.85,,
2021-03-21 13:15:00+01:00,21.06,,32608.95350858952,,9915.464212608065,21.06,,
2021-03-21 13:30:00+01:00,17.76,,32608.95350858952,,9915.464212608065,17.76,,
2021-03-21 13:45:00+01:00,10.99,,32608.95350858952,,9915.464212608065,10.99,,
2021-03-21 14:00:00+01:00,15.0,,30529.55036620292,,8570.220092543572,15.0,,
2021-03-21 14:15:00+01:00,19.94,,30529.55036620292,,8570.220092543572,19.94,,
2021-03-21 14:30:00+01:00,19.06,,30529.55036620292,,8570.220092543572,19.06,,
2021-03-21 14:45:00+01:00,25.65,,30529.55036620292,,8570.220092543572,25.65,,
2021-03-21 15:00:00+01:00,9.26,,28755.37075533877,,7480.403776487537,9.26,,
2021-03-21 15:15:00+01:00,24.24,,28755.37075533877,,7480.403776487537,24.24,,
2021-03-21 15:30:00+01:00,21.72,,28755.37075533877,,7480.403776487537,21.72,,
2021-03-21 15:45:00+01:00,30.95,,28755.37075533877,,7480.403776487537,30.95,,
2021-03-21 16:00:00+01:00,0.89,,27427.249625122946,,5057.703027844767,0.89,,
2021-03-21 16:15:00+01:00,33.08,,27427.249625122946,,5057.703027844767,33.08,,
2021-03-21 16:30:00+01:00,33.0,,27427.249625122946,,5057.703027844767,33.0,,
2021-03-21 16:45:00+01:00,46.17,,27427.249625122946,,5057.703027844767,46.17,,
2021-03-21 17:00:00+01:00,20.09,,26271.920401727886,,2081.115109208163,20.09,,
2021-03-21 17:15:00+01:00,41.39,,26271.920401727886,,2081.115109208163,41.39,,
2021-03-21 17:30:00+01:00,42.57,,26271.920401727886,,2081.115109208163,42.57,,
2021-03-21 17:45:00+01:00,48.46,,26271.920401727886,,2081.115109208163,48.46,,
2021-03-21 18:00:00+01:00,37.03,,24846.809311527973,,172.20950686063873,37.03,,
2021-03-21 18:15:00+01:00,48.37,,24846.809311527973,,172.20950686063873,48.37,,
2021-03-21 18:30:00+01:00,64.04,,24846.809311527973,,172.20950686063873,64.04,,
2021-03-21 18:45:00+01:00,67.01,,24846.809311527973,,172.20950686063873,67.01,,
2021-03-21 19:00:00+01:00,68.44,,22095.106211232218,,0.0,68.44,,
2021-03-21 19:15:00+01:00,64.99,,22095.106211232218,,0.0,64.99,,
2021-03-21 19:30:00+01:00,64.98,,22095.106211232218,,0.0,64.98,,
2021-03-21 19:45:00+01:00,59.09,,22095.106211232218,,0.0,59.09,,
2021-03-21 20:00:00+01:00,67.06,,19850.189900480807,,0.0,67.06,,
2021-03-21 20:15:00+01:00,63.58,,19850.189900480807,,0.0,63.58,,
2021-03-21 20:30:00+01:00,53.03,,19850.189900480807,,0.0,53.03,,
2021-03-21 20:45:00+01:00,38.33,,19850.189900480807,,0.0,38.33,,
2021-03-21 21:00:00+01:00,52.82,,18092.485127746015,,0.0,52.82,,
2021-03-21 21:15:00+01:00,45.51,,18092.485127746015,,0.0,45.51,,
2021-03-21 21:30:00+01:00,49.03,,18092.485127746015,,0.0,49.03,,
2021-03-21 21:45:00+01:00,57.84,,18092.485127746015,,0.0,57.84,,
2021-03-21 22:00:00+01:00,57.74,,16156.21068783023,,0.0,57.74,,
2021-03-21 22:15:00+01:00,56.89,,16156.21068783023,,0.0,56.89,,
2021-03-21 22:30:00+01:00,52.69,,16156.21068783023,,0.0,52.69,,
2021-03-21 22:45:00+01:00,41.48,,16156.21068783023,,0.0,41.48,,
2021-03-21 23:00:00+01:00,63.19,,14624.394600873817,,0.0,63.19,,
2021-03-21 23:15:00+01:00,52.0,,14624.394600873817,,0.0,52.0,,
2021-03-21 23:30:00+01:00,42.06,,14624.394600873817,,0.0,42.06,,
2021-03-21 23:45:00+01:00,34.71,,14624.394600873817,,0.0,34.71,,
2021-03-22 00:00:00+01:00,,48.574184442926224,13596.986416743599,,0.0,,,
2021-03-22 00:15:00+01:00,,,13596.986416743599,,0.0,,,
2021-03-22 00:30:00+01:00,,,13596.986416743599,,0.0,,,
2021-03-22 00:45:00+01:00,,,13596.986416743599,,0.0,,,
2021-03-22 01:00:00+01:00,,44.43913097335418,12697.993858240488,,0.0,,,
2021-03-22 01:15:00+01:00,,,12697.993858240488,,0.0,,,
2021-03-22 01:30:00+01:00,,,12697.993858240488,,0.0,,,
2021-03-22 01:45:00+01:00,,,12697.993858240488,,0.0,,,
2021-03-22 02:00:00+01:00,,42.17747132450643,12407.128726741852,,0.0,,,
2021-03-22 02:15:00+01:00,,,12407.128726741852,,0.0,,,
2021-03-22 02:30:00+01:00,,,12407.128726741852,,0.0,,,
2021-03-22 02:45:00+01:00,,,12407.128726741852,,0.0,,,
2021-03-22 03:00:00+01:00,,42.19828004016425,12293.40373139387,,0.0,,,
2021-03-22 03:15:00+01:00,,,12293.40373139387,,0.0,,,
2021-03-22 03:30:00+01:00,,,12293.40373139387,,0.0,,,
2021-03-22 03:45:00+01:00,,,12293.40373139387,,0.0,,,
2021-03-22 04:00:00+01:00,,39.89390447072054,11976.58227081452,,0.0,,,
2021-03-22 04:15:00+01:00,,,11976.58227081452,,0.0,,,
2021-03-22 04:30:00+01:00,,,11976.58227081452,,0.0,,,
2021-03-22 04:45:00+01:00,,,11976.58227081452,,0.0,,,
2021-03-22 05:00:00+01:00,,45.23671316816063,11479.245240584725,,0.0,,,
2021-03-22 05:15:00+01:00,,,11479.245240584725,,0.0,,,
2021-03-22 05:30:00+01:00,,,11479.245240584725,,0.0,,,
2021-03-22 05:45:00+01:00,,,11479.245240584725,,0.0,,,
2021-03-22 06:00:00+01:00,,56.91581856275265,9943.939460034748,,438.4213369471404,,,
2021-03-22 06:15:00+01:00,,,9943.939460034748,,438.4213369471404,,,
2021-03-22 06:30:00+01:00,,,9943.939460034748,,438.4213369471404,,,
2021-03-22 06:45:00+01:00,,,9943.939460034748,,438.4213369471404,,,
2021-03-22 07:00:00+01:00,,67.84018244804278,7868.221081217686,,3451.1936553924834,,,
2021-03-22 07:15:00+01:00,,,7868.221081217686,,3451.1936553924834,,,
2021-03-22 07:30:00+01:00,,,7868.221081217686,,3451.1936553924834,,,
2021-03-22 07:45:00+01:00,,,7868.221081217686,,3451.1936553924834,,,
2021-03-22 08:00:00+01:00,,70.50363263355727,6963.9510022784,,7729.159041637729,,,
2021-03-22 08:15:00+01:00,,,6963.9510022784,,7729.159041637729,,,
2021-03-22 08:30:00+01:00,,,6963.9510022784,,7729.159041637729,,,
2021-03-22 08:45:00+01:00,,,6963.9510022784,,7729.159041637729,,,
2021-03-22 09:00:00+01:00,,65.7843600810098,6611.342870574514,,11729.158513355906,,,
2021-03-22 09:15:00+01:00,,,6611.342870574514,,11729.158513355906,,,
2021-03-22 09:30:00+01:00,,,6611.342870574514,,11729.158513355906,,,
2021-03-22 09:45:00+01:00,,,6611.342870574514,,11729.158513355906,,,
2021-03-22 10:00:00+01:00,,60.59637250280519,5335.498160946477,,14105.685098133425,,,
2021-03-22 10:15:00+01:00,,,5335.498160946477,,14105.685098133425,,,
2021-03-22 10:30:00+01:00,,,5335.498160946477,,14105.685098133425,,,
2021-03-22 10:45:00+01:00,,,5335.498160946477,,14105.685098133425,,,
2021-03-22 11:00:00+01:00,,59.10756561844546,4758.326710162746,,14895.77036138469,,,
2021-03-22 11:15:00+01:00,,,4758.326710162746,,14895.77036138469,,,
2021-03-22 11:30:00+01:00,,,4758.326710162746,,14895.77036138469,,,
2021-03-22 11:45:00+01:00,,,4758.326710162746,,14895.77036138469,,,
2021-03-22 12:00:00+01:00,,58.75313195529757,5260.982203899802,,12210.606146115442,,,
2021-03-22 12:15:00+01:00,,,5260.982203899802,,12210.606146115442,,,
2021-03-22 12:30:00+01:00,,,5260.982203899802,,12210.606146115442,,,
2021-03-22 12:45:00+01:00,,,5260.982203899802,,12210.606146115442,,,
2021-03-22 13:00:00+01:00,,57.17394015902893,6214.5657518451535,,9949.010771870599,,,
2021-03-22 13:15:00+01:00,,,6214.5657518451535,,9949.010771870599,,,
2021-03-22 13:30:00+01:00,,,6214.5657518451535,,9949.010771870599,,,
2021-03-22 13:45:00+01:00,,,6214.5657518451535,,9949.010771870599,,,
2021-03-22 14:00:00+01:00,,57.731637729480404,7276.350907110454,,8436.81577397342,,,
2021-03-22 14:15:00+01:00,,,7276.350907110454,,8436.81577397342,,,
2021-03-22 14:30:00+01:00,,,7276.350907110454,,8436.81577397342,,,
2021-03-22 14:45:00+01:00,,,7276.350907110454,,8436.81577397342,,,
2021-03-22 15:00:00+01:00,,56.42941027343442,8459.919822727408,,6494.1721168442455,,,
2021-03-22 15:15:00+01:00,,,8459.919822727408,,6494.1721168442455,,,
2021-03-22 15:30:00+01:00,,,8459.919822727408,,6494.1721168442455,,,
2021-03-22 15:45:00+01:00,,,8459.919822727408,,6494.1721168442455,,,
2021-03-22 16:00:00+01:00,,58.52696749527696,9119.476796167643,,3839.247647987765,,,
2021-03-22 16:15:00+01:00,,,9119.476796167643,,3839.247647987765,,,
2021-03-22 16:30:00+01:00,,,9119.476796167643,,3839.247647987765,,,
2021-03-22 16:45:00+01:00,,,9119.476796167643,,3839.247647987765,,,
2021-03-22 17:00:00+01:00,,64.77245212830466,8934.709638848602,,1547.5415644925667,,,
2021-03-22 17:15:00+01:00,,,8934.709638848602,,1547.5415644925667,,,
2021-03-22 17:30:00+01:00,,,8934.709638848602,,1547.5415644925667,,,
2021-03-22 17:45:00+01:00,,,8934.709638848602,,1547.5415644925667,,,
2021-03-22 18:00:00+01:00,,70.14244687002719,8747.35262553885,,140.29617297261936,,,
2021-03-22 18:15:00+01:00,,,8747.35262553885,,140.29617297261936,,,
2021-03-22 18:30:00+01:00,,,8747.35262553885,,140.29617297261936,,,
2021-03-22 18:45:00+01:00,,,8747.35262553885,,140.29617297261936,,,
2021-03-22 19:00:00+01:00,,74.75987762726997,9101.52677155047,,0.0,,,
2021-03-22 19:15:00+01:00,,,9101.52677155047,,0.0,,,
2021-03-22 19:30:00+01:00,,,9101.52677155047,,0.0,,,
2021-03-22 19:45:00+01:00,,,9101.52677155047,,0.0,,,
2021-03-22 20:00:00+01:00,,66.16985715462528,9129.922861529169,,0.0,,,
2021-03-22 20:15:00+01:00,,,9129.922861529169,,0.0,,,
2021-03-22 20:30:00+01:00,,,9129.922861529169,,0.0,,,
2021-03-22 20:45:00+01:00,,,9129.922861529169,,0.0,,,
2021-03-22 21:00:00+01:00,,58.99942347699762,9036.668487893285,,0.0,,,
2021-03-22 21:15:00+01:00,,,9036.668487893285,,0.0,,,
2021-03-22 21:30:00+01:00,,,9036.668487893285,,0.0,,,
2021-03-22 21:45:00+01:00,,,9036.668487893285,,0.0,,,
2021-03-22 22:00:00+01:00,,55.05966900337948,9050.325715218209,,0.0,,,
2021-03-22 22:15:00+01:00,,,9050.325715218209,,0.0,,,
2021-03-22 22:30:00+01:00,,,9050.325715218209,,0.0,,,
2021-03-22 22:45:00+01:00,,,9050.325715218209,,0.0,,,
2021-03-22 23:00:00+01:00,,51.11745608063701,9338.264435309005,,0.0,,,
2021-03-22 23:15:00+01:00,,,9338.264435309005,,0.0,,,
2021-03-22 23:30:00+01:00,,,9338.264435309005,,0.0,,,
2021-03-22 23:45:00+01:00,,,9338.264435309005,,0.0,,,
2021-03-23 00:00:00+01:00,,49.25787237721059,9416.268394767616,,0.0,,,
2021-03-23 00:15:00+01:00,,,9416.268394767616,,0.0,,,
2021-03-23 00:30:00+01:00,,,9416.268394767616,,0.0,,,
2021-03-23 00:45:00+01:00,,,9416.268394767616,,0.0,,,
2021-03-23 01:00:00+01:00,,47.79332133344337,9146.969541714088,,0.0,,,
2021-03-23 01:15:00+01:00,,,9146.969541714088,,0.0,,,
2021-03-23 01:30:00+01:00,,,9146.969541714088,,0.0,,,
2021-03-23 01:45:00+01:00,,,9146.969541714088,,0.0,,,
2021-03-23 02:00:00+01:00,,46.38461218410382,8576.069704579395,,0.0,,,
2021-03-23 02:15:00+01:00,,,8576.069704579395,,0.0,,,
2021-03-23 02:30:00+01:00,,,8576.069704579395,,0.0,,,
2021-03-23 02:45:00+01:00,,,8576.069704579395,,0.0,,,
2021-03-23 03:00:00+01:00,,43.96572556938537,8070.719512831856,,0.0,,,
2021-03-23 03:15:00+01:00,,,8070.719512831856,,0.0,,,
2021-03-23 03:30:00+01:00,,,8070.719512831856,,0.0,,,
2021-03-23 03:45:00+01:00,,,8070.719512831856,,0.0,,,
2021-03-23 04:00:00+01:00,,43.8283544872094,7987.545141029679,,0.0,,,
